GameIndex,HomeTeam,AwayTeam,Date,AvgO25,AvgU25,AvgA,AvgH,Played,HtPos,AtPos,HtSGLG,AtSGLG,HtCGLG,AtCGLG,HtASGPG,AtASGPG,HtACGPG,AtACGPG,HtASGP5G,AtASGP5G,HtACGP5G,AtACGP5G,AGTM,HtASGP3G,AtASGP3G,HtpercentGO,AtpercentGO,elo_ht,elo_at,win_e_ht,tilt_ht,tilt_at,HtACGP3G,AtACGP3G,OvUn25
11/08/2023AmorebietaLevante,Amorebieta,Levante,11/08/2023,2.37,1.57,2.38,3.15,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,960.0029111068909,1116.749803084011,0.3776921992065792,1.0841974247552968,0.8408469966990895,0.0,0.0,0
11/08/2023ValladolidSp Gijon,Valladolid,Sp Gijon,11/08/2023,2.22,1.64,4.32,1.88,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.5,0.5,1230.0307495822942,970.9414011181915,0.869255330544984,1.0840211914317712,0.9535018407986686,0.0,0.0,0
12/08/2023SantanderEibar,Santander,Eibar,12/08/2023,2.36,1.57,2.56,2.9,0.0,18,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.5,1022.0966780828807,1083.3569940860805,0.5125747641244606,0.8986785245154795,0.8907762044031055,0.0,0.0,1
12/08/2023ZaragozaVillarreal B,Zaragoza,Villarreal B,12/08/2023,2.36,1.57,5.36,1.71,0.0,21,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.5,0.5,1002.1889994553084,943.7677209665808,0.6768323340066423,1.037973628164336,1.089395018604054,0.0,0.0,0
12/08/2023ElcheFerrol,Elche,Ferrol,12/08/2023,2.07,1.73,4.29,1.82,0.0,10,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1000.0,1000.0,0.5993967967092568,1.0,1.0,0.0,0.0,0
13/08/2023BurgosHuesca,Burgos,Huesca,13/08/2023,2.42,1.54,3.28,2.28,0.0,10,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.5,0.5,943.3632121501361,981.3169242738066,0.5459879736754126,0.7405871243645726,0.895621652692929,0.0,0.0,0
13/08/2023AlbaceteEspanol,Albacete,Espanol,13/08/2023,2.16,1.67,2.4,2.98,0.0,7,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.5,0.5,1023.77035682827,1109.4202162864317,0.47749326147197213,1.1481072405502373,1.110621612949417,0.0,0.0,0
13/08/2023CartagenaEldense,Cartagena,Eldense,13/08/2023,2.51,1.51,3.65,2.15,0.0,11,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,978.961984149698,993.2826846226782,0.5794499545098936,1.0943346609747995,1.041872284632187,0.0,0.0,0
13/08/2023LeganesAndorra,Leganes,Andorra,13/08/2023,2.52,1.49,3.31,2.3,0.0,15,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.5,1019.118272289403,1046.1228812160518,0.5615614067534909,0.9234794028967092,0.9578962605587387,0.0,0.0,0
14/08/2023MirandesAlcorcon,Mirandes,Alcorcon,14/08/2023,2.48,1.51,2.97,2.53,0.0,14,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.5,0.5,933.5570851712544,926.0233903372139,0.6097638838972244,1.0208213029779367,0.9300488106455529,0.0,0.0,1
14/08/2023TenerifeOviedo,Tenerife,Oviedo,14/08/2023,2.65,1.45,3.88,2.1,0.0,16,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.142857142857143,0.0,0.0,0.5,0.5,1043.5889165291594,1095.2077380220187,0.5264279898210377,0.9326846103070776,0.8543673808643352,0.0,0.0,0
18/08/2023AndorraCartagena,Andorra,Cartagena,18/08/2023,2.27,1.61,4.24,1.89,1.0,5,15,1,0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,985.4630216603783,1015.1688585166061,0.5577293659345719,0.9132838489578687,1.062326185175339,0.0,1.0,1
18/08/2023ZaragozaValladolid,Zaragoza,Valladolid,18/08/2023,2.42,1.54,3.25,2.34,1.0,4,3,2,2,0,0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.3333333333333335,2.0,2.0,0.0,0.0,1015.1157060950427,991.618574415573,0.6313965609333712,1.0227925738031527,1.18316664342524,0.0,0.0,0
19/08/2023EibarElche,Eibar,Elche,19/08/2023,2.42,1.53,3.56,2.19,1.0,22,15,0,0,4,1,0.0,0.0,4.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,1063.859984651059,976.0241281316297,0.7127087262009333,0.935256991088453,0.97,4.0,1.0,1
19/08/2023EspanolSantander,Espanol,Santander,19/08/2023,2.26,1.61,4.61,1.82,1.0,12,4,1,4,1,0,1.0,4.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,1099.941827232088,1041.5936875179023,0.6767402371718934,0.969229179205882,0.9435539124637484,1.0,0.0,0
19/08/2023LevanteBurgos,Levante,Burgos,19/08/2023,2.46,1.52,5.59,1.68,1.0,14,11,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1060.45372822263,1007.7365985874333,0.6696088727919698,0.8814962167822221,0.8022290307010903,1.0,1.0,1
