"GameIndex","HomeTeam","AwayTeam","Date","AvgO25","AvgU25","AvgH","AvgA","AvgD","Played","TG","HtPos","AtPos","HtSGLG","AtSGLG","HtCGLG","AtCGLG","HtASGPG","AtASGPG","HtACGPG","AtACGPG","HtASGP5G","AtASGP5G","HtACGP5G","AtACGP5G","AGTM","HtASGP3G","AtASGP3G","HtACGP3G","AtACGP3G","HtpercentGO","AtpercentGO","FTR","elo_ht","elo_at","win_e_ht","tilt_ht","tilt_at"
"30/07/2022Cercle BruggeAnderlecht","Cercle Brugge","Anderlecht","30/07/2022",1.78,2.02,3.62,1.99,3.53,1,1,13,2,0,2,2,0,0,2,2,0,0,2,2,0,2.75,0,2,2,0,0,0,"H",1015.70135696178,1187.05775534968,0.358138138161801,1.02618347691676,1.09408109213488
"30/07/2022OostendeMechelen","Oostende","Mechelen","30/07/2022",1.69,2.15,2.71,2.44,3.5,1,3,17,16,0,0,2,2,0,0,2,2,0,0,2,2,2.6,0,0,2,2,0,0,"H",964.229761489907,1036.91390380922,0.496137346439217,0.948629493696351,1.24858755605335
"30/07/2022Oud-Heverlee LeuvenWesterlo","Oud-Heverlee Leuven","Westerlo","30/07/2022",1.73,2.09,2.48,2.72,3.44,1,2,4,6,2,2,0,0,2,2,0,0,2,2,0,0,0,2,2,0,0,0,0,"H",995.06473758704,921.187458695455,0.695979218015414,1.16579781620796,1.16409264339467
"30/07/2022GentSt Truiden","Gent","St Truiden","30/07/2022",1.91,1.87,1.54,6.04,4.08,1,2,9,10,2,1,2,1,2,1,2,1,2,1,2,1,3,2,1,2,1,1,0,"D",1161.49572629589,1090.46187279217,0.692504825903101,0.993296673643804,0.891003534443194
"31/07/2022GenkStandard","Genk","Standard","31/07/2022",1.65,2.2,1.51,5.82,4.31,1,4,14,13,2,2,3,2,2,2,3,2,2,2,3,2,2.33333333333333,2,2,3,2,1,1,"H",1049.85461662797,946.427953561609,0.730728882170854,1.21707898172721,0.925370717933615
"31/07/2022EupenClub Brugge","Eupen","Club Brugge","31/07/2022",1.52,2.49,6,1.46,4.75,1,3,15,7,1,3,3,2,1,3,3,2,1,3,3,2,4,1,3,3,2,1,1,"H",870.362670728347,1246.25636349316,0.146681952124842,1.05370666523651,1.21654032135166
"31/07/2022SeraingKortrijk","Seraing","Kortrijk","31/07/2022",1.88,1.9,2.86,2.4,3.34,1,1,17,16,0,0,2,2,0,0,2,2,0,0,2,2,2,0,0,2,2,0,0,"A",863.927741101472,869.94806116319,0.591047212120892,1.00673281688136,1.05794945041321
"31/07/2022AntwerpWaregem","Antwerp","Waregem","31/07/2022",1.62,2.25,1.38,7.28,4.91,1,1,3,4,2,2,0,0,2,2,0,0,2,2,0,0,2.9,2,2,0,0,0,0,"H",1147.04045633896,924.786805605924,0.843215132937568,0.94753286420727,1.16255826626863
"05/08/2022Club BruggeWaregem","Club Brugge","Waregem","05/08/2022",1.32,3.27,1.26,9.28,6.39,2,2,8,7,1,0,2,1,2,1,2,0.5,2,1,2,0.5,3.83333333333333,2,1,2,0.5,1,0,"D",1212.12364178667,918.515409423693,0.89023043621587,1.21265514875864,1.12553780025913
"06/08/2022GenkEupen","Genk","Eupen","06/08/2022",1.44,2.72,1.35,7.43,5.3,2,6,8,11,3,2,1,1,2.5,1.5,2,2,2.5,1.5,2,2,3.33333333333333,2.5,1.5,2,2,1,1,"H",1060.62545848381,904.495392434831,0.786122547389399,1.24267687129276,1.05034152214589
"06/08/2022CharleroiOostende","Charleroi","Oostende","06/08/2022",1.69,2.15,1.61,5.04,4.1,2,4,7,13,0,2,1,1,1.5,1,1,1.5,1.5,1,1,1.5,2.66666666666667,1.5,1,1,1.5,0.5,0.5,"A",1051.42579440486,984.384270068288,0.687589567197778,1.0628183525034,0.94925231821475
