GameIndex,HomeTeam,AwayTeam,Date,AvgO25,AvgU25,AvgA,AvgH,Played,HtPos,AtPos,HtSGLG,AtSGLG,HtCGLG,AtCGLG,HtASGPG,AtASGPG,HtACGPG,AtACGPG,HtASGP5G,AtASGP5G,HtACGP5G,AtACGP5G,AGTM,HtASGP3G,AtASGP3G,HtpercentGO,AtpercentGO,elo_ht,elo_at,win_e_ht,tilt_ht,tilt_at
13/08/2022Casa PiaBenfica,Casa Pia,Benfica,13/08/2022,1.64,2.24,1.23,12.96,1.0,9,2,0,4,0,0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1006.3500639955629,1257.5971422468835,0.26050565779834184,0.95,1.208433153600729
13/08/2022Sp LisbonRio Ave,Sp Lisbon,Rio Ave,13/08/2022,1.71,2.13,13.82,1.22,1.0,11,15,3,0,3,1,3.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,2.6,3.0,0.0,1.0,0.0,1332.1975200771683,946.1468162329135,0.9324683530070723,1.275275656751329,0.793435337186113
14/08/2022BoavistaSanta Clara,Boavista,Santa Clara,14/08/2022,2.32,1.6,2.94,2.52,1.0,6,10,1,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1034.581915476399,1037.9103596229934,0.5947874393970132,1.0069745628477267,0.9647281136052356
14/08/2022VizelaPorto,Vizela,Porto,14/08/2022,1.66,2.21,1.28,10.63,1.0,9,4,1,5,0,1,1.0,5.0,0.0,1.0,1.0,5.0,0.0,1.0,5.0,1.0,5.0,0.0,1.0,966.359494411649,1407.762552751453,0.10546094541407817,1.07333487512592,1.3394953787646124
14/08/2022GuimaraesEstoril,Guimaraes,Estoril,14/08/2022,2.11,1.72,3.79,2.02,1.0,8,5,1,2,0,0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,3.1666666666666665,1.0,2.0,0.0,0.0,1068.6659508443083,958.6593633555229,0.7381163626877681,1.0122151576614236,0.8908675661728205
15/08/2022MaritimoChaves,Maritimo,Chaves,15/08/2022,2.11,1.72,3.1,2.32,1.0,16,12,1,0,5,1,1.0,0.0,5.0,1.0,1.0,0.0,5.0,1.0,2.5,1.0,0.0,1.0,0.0,961.179404787051,908.226319476478,0.6699092974633888,0.9376131277472336,1.1891092592439942
15/08/2022AroucaGil Vicente,Arouca,Gil Vicente,15/08/2022,2.02,1.78,2.66,2.63,1.0,15,8,0,1,4,0,0.0,1.0,4.0,0.0,0.0,1.0,4.0,0.0,2.5,0.0,1.0,1.0,0.0,910.111948665792,1064.5551043117023,0.3808141807989916,0.9576295767508679,1.0216842109556448
15/08/2022Pacos FerreiraPortimonense,Pacos Ferreira,Portimonense,15/08/2022,2.19,1.67,3.07,2.37,1.0,13,14,0,0,1,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.75,0.0,0.0,0.0,0.0,978.1354146831025,927.331686850452,0.6671675841179869,0.8627841576565595,0.8708503674261052
19/08/2022EstorilRio Ave,Estoril,Rio Ave,19/08/2022,2.27,1.63,3.59,2.13,2.0,8,16,0,0,1,3,1.0,0.0,0.5,2.0,1.0,0.0,0.5,2.0,2.25,1.0,0.0,0.0,0.5,948.1840178630337,943.4455503531964,0.6059283986403627,0.8660828328998921,0.8008122218731292
20/08/2022Santa ClaraArouca,Santa Clara,Arouca,20/08/2022,2.28,1.62,3.63,2.1,2.0,14,12,1,1,2,0,0.5,0.5,1.0,2.0,0.5,0.5,1.0,2.0,2.5,0.5,0.5,0.5,0.5,1021.7018571988739,934.8793814338324,0.7115128097240995,0.9760761326102606,0.9293236182018222
20/08/2022ChavesVizela,Chaves,Vizela,20/08/2022,2.17,1.69,3.23,2.28,2.0,9,11,2,0,1,1,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0.5,0.0,935.0226913750136,962.141056595086,0.5614001734874482,1.1936460743593846,1.0345991272633503
20/08/2022PortoSp Lisbon,Porto,Sp Lisbon,20/08/2022,1.94,1.87,3.5,2.1,2.0,2,6,1,3,0,0,3.0,3.0,0.5,1.5,3.0,3.0,0.5,1.5,2.25,3.0,3.0,0.5,1.0,1411.9809905680163,1334.8987859568854,0.6998688111197285,1.2911541234328912,1.287132403007901
21/08/2022Casa PiaBoavista,Casa Pia,Boavista,21/08/2022,2.49,1.53,3.06,2.46,2.0,13,3,0,2,1,1,0.0,1.5,0.5,0.5,0.0,1.5,0.5,0.5,0.0,0.0,1.5,0.0,0.5,995.9298376836292,1050.7904179005184,0.5217735972488017,0.9190503569149908,1.0188195234284534
21/08/2022Sp BragaMaritimo,Sp Braga,Maritimo,21/08/2022,1.69,2.16,7.57,1.38,2.0,6,18,3,1,0,2,3.0,1.0,1.5,3.5,3.0,1.0,1.5,3.5,2.25,3.0,1.0,1.0,1.0,1198.8526021563935,934.3830328885155,0.8727351308978586,0.9572092515175146,0.9411904082849838
